Package,Built
acs,3.3.2
addinexamples,3.3.3
AlgDesign,3.3.3
analysisHelpers,3.3.3
animation,3.3.3
ape,3.3.2
assertive,3.3.2
assertive.base,3.3.2
assertive.code,3.3.0
assertive.data,3.3.0
assertive.data.uk,3.3.0
assertive.data.us,3.3.0
assertive.datetimes,3.3.0
assertive.files,3.3.0
assertive.matrices,3.3.0
assertive.models,3.3.0
assertive.numbers,3.3.0
assertive.properties,3.3.2
assertive.reflection,3.3.2
assertive.sets,3.3.2
assertive.strings,3.3.0
assertive.types,3.3.2
assertthat,3.3.3
audio,3.3.0
autoinst,3.3.3
backports,3.3.2
base64,3.3.3
base64enc,3.3.3
beepr,3.3.0
BH,3.3.2
bigrquery,3.3.3
bindr,3.3.3
bindrcpp,3.3.3
bit,3.3.3
bit64,3.3.3
bitops,3.3.3
blob,3.3.3
Boom,3.3.2
BoomSpikeSlab,3.3.2
boot,3.3.3
brew,3.3.3
broom,3.3.2
bsts,3.3.2
ca,3.3.3
callr,3.3.3
car,3.3.3
caret,3.3.2
caTools,3.3.3
CausalImpact,3.3.2
cellranger,3.3.3
checkmate,3.3.2
chron,3.3.2
class,3.3.3
cli,3.3.2
clipr,3.3.2
clisymbols,3.3.2
cluster,3.3.2
codetools,3.3.3
coin,3.3.2
colorspace,3.3.3
commonmark,3.3.2
compare,3.3.3
config,3.3.3
cowplot,3.3.3
crayon,3.3.3
CRF,3.3.2
cronR,3.3.2
crosstalk,3.3.3
curl,3.3.2
CVST,3.3.0
daff,3.3.3
data.table,3.3.2
data.tree,3.3.2
DBI,3.3.3
dbplyr,3.3.3
ddalpha,3.3.2
debugme,3.3.2
dendextend,3.3.3
DEoptimR,3.3.3
desc,3.3.2
devtools,3.3.2
DiagrammeR,3.3.2
dichromat,3.3.3
digest,3.3.2
dimRed,3.3.2
diptest,3.3.3
dobtools,3.3.3
doParallel,3.3.2
downloader,3.3.0
dplyr,3.3.3
drat,3.3.2
DRR,3.3.0
DT,3.3.3
dtplyr,3.3.3
e1071,3.3.3
emo,3.3.3
emojifont,3.3.3
enc,3.3.2
evaluate,3.3.3
ezknitr,3.3.3
fastmatch,3.3.3
fcuk,3.3.3
feather,3.3.3
fivethirtyeight,3.3.2
flexclust,3.3.3
flexmix,3.3.3
forcats,3.3.3
foreach,3.3.2
forecast,3.3.2
foreign,3.3.3
formatR,3.3.3
Formula,3.3.3
fpc,3.3.3
FRACTION,3.3.0
fredr,3.3.3
fs,3.3.3
gclus,3.3.3
gdata,3.3.3
geosphere,3.3.2
GGally,3.3.2
ggforce,3.3.2
ggjoy,3.3.2
ggmap,3.3.3
ggplot2,3.3.3
ggraph,3.3.2
ggrepel,3.3.2
ggridges,3.3.2
ggthemes,3.3.3
ggvis,3.3.3
gh,3.3.3
git2r,3.3.2
glue,3.3.2
gmodels,3.3.3
googlesheets,3.3.2
googleVis,3.3.3
gower,3.3.2
gplots,3.3.3
gridBase,3.3.3
gridExtra,3.3.2
gsubfn,3.3.3
gtable,3.3.3
gtools,3.3.3
hash,3.3.3
haven,3.3.3
heatmaply,3.3.2
here,3.3.2
hexbin,3.3.0
highcharter,3.3.2
highlite,3.3.3
highr,3.3.3
Hmisc,3.3.2
hms,3.3.3
htmlTable,3.3.2
htmltools,3.3.3
htmlwidgets,3.3.3
httpuv,3.3.3
httr,3.3.2
hunspell,3.3.2
igraph,3.3.2
influenceR,3.3.3
ini,3.3.2
ipred,3.3.2
IRdisplay,3.3.3
IRkernel,3.3.3
irlba,3.3.2
ISOcodes,3.3.2
iterators,3.3.2
janeaustenr,3.3.2
janitor,3.3.2
jpeg,3.3.0
jsonlite,3.3.3
kableExtra,3.3.2
kandinsky,3.3.3
keras,3.3.2
kernlab,3.3.0
keyringr,3.3.2
knitr,3.3.2
labeling,3.3.3
later,3.3.2
lattice,3.3.3
latticeExtra,3.3.3
lava,3.3.2
lazyeval,3.3.2
lintr,3.3.3
lme4,3.3.2
lmtest,3.3.2
lookup,3.3.3
lpSolveAPI,3.3.0
lubridate,3.3.2
magrittr,3.3.3
mapproj,3.3.2
maps,3.3.2
markdown,3.3.3
MASS,3.3.3
Matrix,3.3.2
MatrixModels,3.3.3
mclust,3.3.2
memoise,3.3.3
mgcv,3.3.2
mime,3.3.3
miniUI,3.3.0
misc3d,3.3.3
ModelMetrics,3.3.3
modelr,3.3.3
modeltools,3.3.3
multcomp,3.3.2
munsell,3.3.3
mvtnorm,3.3.2
naivebayes,3.3.2
NbClust,3.3.3
neuralnet,3.3.3
NeuralNetTools,3.3.2
nloptr,3.3.3
NLP,3.3.2
NMF,3.3.3
nnet,3.3.3
numDeriv,3.3.0
openssl,3.3.3
openxlsx,3.3.3
ordinal,3.3.3
packrat,3.3.3
pacman,3.3.3
padr,3.3.2
party,3.3.2
PASWR,3.3.3
pbdZMQ,3.3.3
pbkrtest,3.3.3
PerformanceAnalytics,3.3.0
pillar,3.3.3
pkgbuild,3.3.3
pkgconfig,3.3.3
pkgload,3.3.3
pkgmaker,3.3.3
PKI,3.3.2
plogr,3.3.3
plot3D,3.3.2
plotly,3.3.2
plyr,3.3.3
png,3.3.0
prabclus,3.3.3
praise,3.3.3
prettyunits,3.3.0
processx,3.3.3
prodlim,3.3.2
profvis,3.3.2
progress,3.3.2
ProjectTemplate,3.3.2
promises,3.3.3
proto,3.3.3
proxy,3.3.2
pryr,3.3.2
psych,3.3.3
purrr,3.3.2
purrrlyr,3.3.2
qap,3.3.2
Quandl,3.3.0
quantmod,3.3.2
quantreg,3.3.2
R.methodsS3,3.3.3
R.oo,3.3.3
R.utils,3.3.3
R6,3.3.3
ranger,3.3.2
rappdirs,3.3.3
RColorBrewer,3.3.3
Rcpp,3.3.2
RcppArmadillo,3.3.2
RcppEigen,3.3.2
RcppParallel,3.3.3
RcppRoll,3.3.0
RCurl,3.3.0
rdrop2,3.3.2
readr,3.3.3
readxl,3.3.3
recipes,3.3.2
registry,3.3.3
rematch,3.3.3
rematch2,3.3.3
repr,3.3.3
reprex,3.3.3
reshape,3.3.2
reshape2,3.3.2
reticulate,3.3.2
rex,3.3.2
Rfit,3.3.0
rgexf,3.3.3
Rglpk,3.3.2
RgoogleMaps,3.3.0
rJava,3.3.2
rjson,3.3.0
RJSONIO,3.3.3
rlang,3.3.3
rlist,3.3.0
rmarkdown,3.3.3
rms,3.3.2
RMySQL,3.3.2
rngtools,3.3.3
robustbase,3.3.2
Rook,3.3.3
rowr,3.3.2
roxygen2,3.3.3
roxygen2Comment,3.3.3
rpart,3.3.3
RPostgreSQL,3.3.3
rprojroot,3.3.3
rsconnect,3.3.2
RSQLite,3.3.3
rstudioapi,3.3.3
runr,3.3.3
rvest,3.3.0
sandwich,3.3.3
scales,3.3.3
scatterplot3d,3.3.3
selectr,3.3.3
seriation,3.3.2
servr,3.3.2
sfsmisc,3.3.2
shiny,3.3.3
shinycssloaders,3.3.3
shinyFiles,3.3.0
shinyHeatmaply,3.3.3
shinythemes,3.3.3
showtext,3.3.2
showtextdb,3.3.2
skimr,3.3.3
slipper,3.3.3
SnowballC,3.3.3
sourcetools,3.3.3
sp,3.3.2
sparklyr,3.3.2
SparseM,3.3.2
spatial,3.3.3
sqldf,3.3.3
stargazer,3.3.0
statebins,3.3.0
stopwords,3.3.2
stringdist,3.3.2
stringi,3.3.3
stringr,3.3.3
strucchange,3.3.0
styler,3.3.2
survival,3.3.3
swirl,3.3.3
sysfonts,3.3.2
tensorflow,3.3.2
testthat,3.3.0
tfruns,3.3.2
TH.data,3.3.3
tibble,3.3.2
tibbletime,3.3.2
tidyjson,3.3.3
tidyquant,3.3.3
tidyr,3.3.2
tidyselect,3.3.3
tidytext,3.3.3
tidyverse,3.3.3
timeDate,3.3.2
timeSeries,3.3.0
timetk,3.3.3
titanic,3.3.0
tm,3.3.3
tokenizers,3.3.0
topicmodels,3.3.2
trelloR,3.3.3
trimcluster,3.3.3
tseries,3.3.2
tsne,3.3.3
TSP,3.3.3
TTR,3.3.2
tweenr,3.3.0
udunits2,3.3.2
units,3.3.2
usethis,3.3.3
uuid,3.3.3
V8,3.3.2
viridis,3.3.2
viridisLite,3.3.3
visNetwork,3.3.3
waterfalls,3.3.2
webshot,3.3.2
whisker,3.3.3
widyr,3.3.2
withr,3.3.3
wordcloud,3.3.3
xgboost,3.3.3
xgboostExplainer,3.3.3
XLConnect,3.3.2
XLConnectJars,3.3.2
xlsxjars,3.3.3
XML,3.3.2
xmlparsedata,3.3.3
xtable,3.3.3
xts,3.3.2
yaml,3.3.2
zoo,3.3.3
