Package,LibPath,Version,Priority,Built
acs,/Users/amanda/Library/R/3.3/library,2.1.2,NA,3.3.2
addinexamples,/Users/amanda/Library/R/3.3/library,0.1.0,NA,3.3.3
AlgDesign,/Users/amanda/Library/R/3.3/library,1.1-7.3,NA,3.3.3
analysisHelpers,/Users/amanda/Library/R/3.3/library,2016-12-23,NA,3.3.3
animation,/Users/amanda/Library/R/3.3/library,2.5,NA,3.3.3
ape,/Users/amanda/Library/R/3.3/library,5.0,NA,3.3.2
assertive,/Users/amanda/Library/R/3.3/library,0.3-5,NA,3.3.2
assertive.base,/Users/amanda/Library/R/3.3/library,0.0-7,NA,3.3.2
assertive.code,/Users/amanda/Library/R/3.3/library,0.0-1,NA,3.3.0
assertive.data,/Users/amanda/Library/R/3.3/library,0.0-1,NA,3.3.0
assertive.data.uk,/Users/amanda/Library/R/3.3/library,0.0-1,NA,3.3.0
assertive.data.us,/Users/amanda/Library/R/3.3/library,0.0-1,NA,3.3.0
assertive.datetimes,/Users/amanda/Library/R/3.3/library,0.0-2,NA,3.3.0
assertive.files,/Users/amanda/Library/R/3.3/library,0.0-2,NA,3.3.0
assertive.matrices,/Users/amanda/Library/R/3.3/library,0.0-1,NA,3.3.0
assertive.models,/Users/amanda/Library/R/3.3/library,0.0-1,NA,3.3.0
assertive.numbers,/Users/amanda/Library/R/3.3/library,0.0-2,NA,3.3.0
assertive.properties,/Users/amanda/Library/R/3.3/library,0.0-4,NA,3.3.2
assertive.reflection,/Users/amanda/Library/R/3.3/library,0.0-4,NA,3.3.2
assertive.sets,/Users/amanda/Library/R/3.3/library,0.0-3,NA,3.3.2
assertive.strings,/Users/amanda/Library/R/3.3/library,0.0-3,NA,3.3.0
assertive.types,/Users/amanda/Library/R/3.3/library,0.0-3,NA,3.3.2
assertthat,/Users/amanda/Library/R/3.3/library,0.2.0,NA,3.3.3
audio,/Users/amanda/Library/R/3.3/library,0.1-5,NA,3.3.0
autoinst,/Users/amanda/Library/R/3.3/library,0.0.0.9000,NA,3.3.3
backports,/Users/amanda/Library/R/3.3/library,1.1.1,NA,3.3.2
base64,/Users/amanda/Library/R/3.3/library,2.0,NA,3.3.3
base64enc,/Users/amanda/Library/R/3.3/library,0.1-3,NA,3.3.3
beepr,/Users/amanda/Library/R/3.3/library,1.2,NA,3.3.0
BH,/Users/amanda/Library/R/3.3/library,1.65.0-1,NA,3.3.2
bigrquery,/Users/amanda/Library/R/3.3/library,0.4.1.9000,NA,3.3.3
bindr,/Users/amanda/Library/R/3.3/library,0.1,NA,3.3.3
bindrcpp,/Users/amanda/Library/R/3.3/library,0.2,NA,3.3.3
bit,/Users/amanda/Library/R/3.3/library,1.1-12,NA,3.3.3
bit64,/Users/amanda/Library/R/3.3/library,0.9-7,NA,3.3.3
bitops,/Users/amanda/Library/R/3.3/library,1.0-6,NA,3.3.3
blob,/Users/amanda/Library/R/3.3/library,1.1.0,NA,3.3.3
Boom,/Users/amanda/Library/R/3.3/library,0.7,NA,3.3.2
BoomSpikeSlab,/Users/amanda/Library/R/3.3/library,0.9.0,NA,3.3.2
boot,/Users/amanda/Library/R/3.3/library,1.3-20,recommended,3.3.3
brew,/Users/amanda/Library/R/3.3/library,1.0-6,NA,3.3.3
broom,/Users/amanda/Library/R/3.3/library,0.4.3,NA,3.3.2
bsts,/Users/amanda/Library/R/3.3/library,0.7.1,NA,3.3.2
ca,/Users/amanda/Library/R/3.3/library,0.70,NA,3.3.3
callr,/Users/amanda/Library/R/3.3/library,1.0.0.9000,NA,3.3.3
car,/Users/amanda/Library/R/3.3/library,2.1-5,NA,3.3.3
caret,/Users/amanda/Library/R/3.3/library,6.0-78,NA,3.3.2
caTools,/Users/amanda/Library/R/3.3/library,1.17.1,NA,3.3.3
CausalImpact,/Users/amanda/Library/R/3.3/library,1.2.3,NA,3.3.2
cellranger,/Users/amanda/Library/R/3.3/library,1.1.0,NA,3.3.3
checkmate,/Users/amanda/Library/R/3.3/library,1.8.5,NA,3.3.2
chron,/Users/amanda/Library/R/3.3/library,2.3-51,NA,3.3.2
class,/Users/amanda/Library/R/3.3/library,7.3-14,recommended,3.3.3
cli,/Users/amanda/Library/R/3.3/library,1.0.0,NA,3.3.2
clipr,/Users/amanda/Library/R/3.3/library,0.4.0,NA,3.3.2
clisymbols,/Users/amanda/Library/R/3.3/library,1.2.0,NA,3.3.2
cluster,/Users/amanda/Library/R/3.3/library,2.0.6,recommended,3.3.2
codetools,/Users/amanda/Library/R/3.3/library,0.2-15,recommended,3.3.3
coin,/Users/amanda/Library/R/3.3/library,1.2-1,NA,3.3.2
colorspace,/Users/amanda/Library/R/3.3/library,1.3-2,NA,3.3.3
commonmark,/Users/amanda/Library/R/3.3/library,1.4,NA,3.3.2
compare,/Users/amanda/Library/R/3.3/library,0.2-6,NA,3.3.3
config,/Users/amanda/Library/R/3.3/library,0.2,NA,3.3.3
cowplot,/Users/amanda/Library/R/3.3/library,0.8.0,NA,3.3.3
crayon,/Users/amanda/Library/R/3.3/library,1.3.4,NA,3.3.3
CRF,/Users/amanda/Library/R/3.3/library,0.3-14,NA,3.3.2
cronR,/Users/amanda/Library/R/3.3/library,0.3.0,NA,3.3.2
crosstalk,/Users/amanda/Library/R/3.3/library,1.0.0,NA,3.3.3
curl,/Users/amanda/Library/R/3.3/library,3.1,NA,3.3.2
CVST,/Users/amanda/Library/R/3.3/library,0.2-1,NA,3.3.0
daff,/Users/amanda/Library/R/3.3/library,0.3.0,NA,3.3.3
data.table,/Users/amanda/Library/R/3.3/library,1.10.4-3,NA,3.3.2
data.tree,/Users/amanda/Library/R/3.3/library,0.7.3,NA,3.3.2
DBI,/Users/amanda/Library/R/3.3/library,0.7,NA,3.3.3
dbplyr,/Users/amanda/Library/R/3.3/library,1.1.0,NA,3.3.3
ddalpha,/Users/amanda/Library/R/3.3/library,1.3.1,NA,3.3.2
debugme,/Users/amanda/Library/R/3.3/library,1.1.0,NA,3.3.2
dendextend,/Users/amanda/Library/R/3.3/library,1.5.2,NA,3.3.3
DEoptimR,/Users/amanda/Library/R/3.3/library,1.0-8,NA,3.3.3
desc,/Users/amanda/Library/R/3.3/library,1.1.1,NA,3.3.2
devtools,/Users/amanda/Library/R/3.3/library,1.13.4,NA,3.3.2
DiagrammeR,/Users/amanda/Library/R/3.3/library,0.9.2,NA,3.3.2
dichromat,/Users/amanda/Library/R/3.3/library,2.0-0,NA,3.3.3
digest,/Users/amanda/Library/R/3.3/library,0.6.13,NA,3.3.2
dimRed,/Users/amanda/Library/R/3.3/library,0.1.0,NA,3.3.2
diptest,/Users/amanda/Library/R/3.3/library,0.75-7,NA,3.3.3
dobtools,/Users/amanda/Library/R/3.3/library,0.1.0,NA,3.3.3
doParallel,/Users/amanda/Library/R/3.3/library,1.0.11,NA,3.3.2
downloader,/Users/amanda/Library/R/3.3/library,0.4,NA,3.3.0
dplyr,/Users/amanda/Library/R/3.3/library,0.7.4.9000,NA,3.3.3
drat,/Users/amanda/Library/R/3.3/library,0.1.3,NA,3.3.2
DRR,/Users/amanda/Library/R/3.3/library,0.0.2,NA,3.3.0
DT,/Users/amanda/Library/R/3.3/library,0.2.12,NA,3.3.3
dtplyr,/Users/amanda/Library/R/3.3/library,0.0.2,NA,3.3.3
e1071,/Users/amanda/Library/R/3.3/library,1.6-8,NA,3.3.3
emo,/Users/amanda/Library/R/3.3/library,0.0.0.9000,NA,3.3.3
emojifont,/Users/amanda/Library/R/3.3/library,0.5.0,NA,3.3.3
enc,/Users/amanda/Library/R/3.3/library,0.1,NA,3.3.2
evaluate,/Users/amanda/Library/R/3.3/library,0.10.1,NA,3.3.3
ezknitr,/Users/amanda/Library/R/3.3/library,0.6,NA,3.3.3
fastmatch,/Users/amanda/Library/R/3.3/library,1.1-0,NA,3.3.3
fcuk,/Users/amanda/Library/R/3.3/library,0.1.21,NA,3.3.3
feather,/Users/amanda/Library/R/3.3/library,0.3.1,NA,3.3.3
fivethirtyeight,/Users/amanda/Library/R/3.3/library,0.3.0,NA,3.3.2
flexclust,/Users/amanda/Library/R/3.3/library,1.3-4,NA,3.3.3
flexmix,/Users/amanda/Library/R/3.3/library,2.3-14,NA,3.3.3
forcats,/Users/amanda/Library/R/3.3/library,0.2.0,NA,3.3.3
foreach,/Users/amanda/Library/R/3.3/library,1.4.4,NA,3.3.2
forecast,/Users/amanda/Library/R/3.3/library,8.2,NA,3.3.2
foreign,/Users/amanda/Library/R/3.3/library,0.8-69,recommended,3.3.3
formatR,/Users/amanda/Library/R/3.3/library,1.5,NA,3.3.3
Formula,/Users/amanda/Library/R/3.3/library,1.2-2,NA,3.3.3
fpc,/Users/amanda/Library/R/3.3/library,2.1-10,NA,3.3.3
FRACTION,/Users/amanda/Library/R/3.3/library,1.0,NA,3.3.0
fredr,/Users/amanda/Library/R/3.3/library,0.3.0.9000,NA,3.3.3
fs,/Users/amanda/Library/R/3.3/library,1.1.0,NA,3.3.3
gclus,/Users/amanda/Library/R/3.3/library,1.3.1,NA,3.3.3
gdata,/Users/amanda/Library/R/3.3/library,2.18.0,NA,3.3.3
geosphere,/Users/amanda/Library/R/3.3/library,1.5-7,NA,3.3.2
GGally,/Users/amanda/Library/R/3.3/library,1.3.2,NA,3.3.2
ggforce,/Users/amanda/Library/R/3.3/library,0.1.1,NA,3.3.2
ggjoy,/Users/amanda/Library/R/3.3/library,0.4.0,NA,3.3.2
ggmap,/Users/amanda/Library/R/3.3/library,2.7,NA,3.3.3
ggplot2,/Users/amanda/Library/R/3.3/library,2.2.0,NA,3.3.3
ggraph,/Users/amanda/Library/R/3.3/library,1.0.0,NA,3.3.2
ggrepel,/Users/amanda/Library/R/3.3/library,0.7.0,NA,3.3.2
ggridges,/Users/amanda/Library/R/3.3/library,0.4.1,NA,3.3.2
ggthemes,/Users/amanda/Library/R/3.3/library,3.4.0,NA,3.3.3
ggvis,/Users/amanda/Library/R/3.3/library,0.4.3,NA,3.3.3
gh,/Users/amanda/Library/R/3.3/library,1.0.1,NA,3.3.3
git2r,/Users/amanda/Library/R/3.3/library,0.21.0,NA,3.3.2
glue,/Users/amanda/Library/R/3.3/library,1.2.0,NA,3.3.2
gmodels,/Users/amanda/Library/R/3.3/library,2.16.2,NA,3.3.3
googlesheets,/Users/amanda/Library/R/3.3/library,0.2.2,NA,3.3.2
googleVis,/Users/amanda/Library/R/3.3/library,0.6.2,NA,3.3.3
gower,/Users/amanda/Library/R/3.3/library,0.1.2,NA,3.3.2
gplots,/Users/amanda/Library/R/3.3/library,3.0.1,NA,3.3.3
gridBase,/Users/amanda/Library/R/3.3/library,0.4-7,NA,3.3.3
gridExtra,/Users/amanda/Library/R/3.3/library,2.3,NA,3.3.2
gsubfn,/Users/amanda/Library/R/3.3/library,0.6-6,NA,3.3.3
gtable,/Users/amanda/Library/R/3.3/library,0.2.0,NA,3.3.3
gtools,/Users/amanda/Library/R/3.3/library,3.5.0,NA,3.3.3
hash,/Users/amanda/Library/R/3.3/library,2.2.6,NA,3.3.3
haven,/Users/amanda/Library/R/3.3/library,1.1.0,NA,3.3.3
heatmaply,/Users/amanda/Library/R/3.3/library,0.12.1,NA,3.3.2
here,/Users/amanda/Library/R/3.3/library,0.1,NA,3.3.2
hexbin,/Users/amanda/Library/R/3.3/library,1.27.1,NA,3.3.0
highcharter,/Users/amanda/Library/R/3.3/library,0.5.0,NA,3.3.2
highlite,/Users/amanda/Library/R/3.3/library,0.0.0.9000,NA,3.3.3
highr,/Users/amanda/Library/R/3.3/library,0.6,NA,3.3.3
Hmisc,/Users/amanda/Library/R/3.3/library,4.1-1,NA,3.3.2
hms,/Users/amanda/Library/R/3.3/library,0.3,NA,3.3.3
htmlTable,/Users/amanda/Library/R/3.3/library,1.11.1,NA,3.3.2
htmltools,/Users/amanda/Library/R/3.3/library,0.3.6,NA,3.3.3
htmlwidgets,/Users/amanda/Library/R/3.3/library,1.0,NA,3.3.3
httpuv,/Users/amanda/Library/R/3.3/library,1.3.5.9000,NA,3.3.3
httr,/Users/amanda/Library/R/3.3/library,1.3.1,NA,3.3.2
hunspell,/Users/amanda/Library/R/3.3/library,2.9,NA,3.3.2
igraph,/Users/amanda/Library/R/3.3/library,1.1.2,NA,3.3.2
influenceR,/Users/amanda/Library/R/3.3/library,0.1.0,NA,3.3.3
ini,/Users/amanda/Library/R/3.3/library,0.3.0,NA,3.3.2
ipred,/Users/amanda/Library/R/3.3/library,0.9-6,NA,3.3.2
IRdisplay,/Users/amanda/Library/R/3.3/library,0.4.4,NA,3.3.3
IRkernel,/Users/amanda/Library/R/3.3/library,0.8.7.9000,NA,3.3.3
irlba,/Users/amanda/Library/R/3.3/library,2.3.1,NA,3.3.2
ISOcodes,/Users/amanda/Library/R/3.3/library,2017.09.27,NA,3.3.2
iterators,/Users/amanda/Library/R/3.3/library,1.0.9,NA,3.3.2
janeaustenr,/Users/amanda/Library/R/3.3/library,0.1.5,NA,3.3.2
janitor,/Users/amanda/Library/R/3.3/library,0.3.0,NA,3.3.2
jpeg,/Users/amanda/Library/R/3.3/library,0.1-8,NA,3.3.0
jsonlite,/Users/amanda/Library/R/3.3/library,1.5,NA,3.3.3
kableExtra,/Users/amanda/Library/R/3.3/library,0.6.1,NA,3.3.2
kandinsky,/Users/amanda/Library/R/3.3/library,0.0.0.9000,NA,3.3.3
keras,/Users/amanda/Library/R/3.3/library,2.0.8,NA,3.3.2
kernlab,/Users/amanda/Library/R/3.3/library,0.9-25,NA,3.3.0
keyringr,/Users/amanda/Library/R/3.3/library,0.4.0,NA,3.3.2
knitr,/Users/amanda/Library/R/3.3/library,1.18,NA,3.3.2
labeling,/Users/amanda/Library/R/3.3/library,0.3,NA,3.3.3
later,/Users/amanda/Library/R/3.3/library,0.5,NA,3.3.2
lattice,/Users/amanda/Library/R/3.3/library,0.20-35,recommended,3.3.3
latticeExtra,/Users/amanda/Library/R/3.3/library,0.6-28,NA,3.3.3
lava,/Users/amanda/Library/R/3.3/library,1.5.1,NA,3.3.2
lazyeval,/Users/amanda/Library/R/3.3/library,0.2.1,NA,3.3.2
lintr,/Users/amanda/Library/R/3.3/library,1.0.1.9000,NA,3.3.3
lme4,/Users/amanda/Library/R/3.3/library,1.1-14,NA,3.3.2
lmtest,/Users/amanda/Library/R/3.3/library,0.9-35,NA,3.3.2
lookup,/Users/amanda/Library/R/3.3/library,0.0.0.9000,NA,3.3.3
lpSolveAPI,/Users/amanda/Library/R/3.3/library,5.5.2.0-17,NA,3.3.0
lubridate,/Users/amanda/Library/R/3.3/library,1.7.1,NA,3.3.2
magrittr,/Users/amanda/Library/R/3.3/library,1.5,NA,3.3.3
mapproj,/Users/amanda/Library/R/3.3/library,1.2-5,NA,3.3.2
maps,/Users/amanda/Library/R/3.3/library,3.2.0,NA,3.3.2
markdown,/Users/amanda/Library/R/3.3/library,0.8,NA,3.3.3
MASS,/Users/amanda/Library/R/3.3/library,7.3-47,recommended,3.3.3
Matrix,/Users/amanda/Library/R/3.3/library,1.2-11,recommended,3.3.2
MatrixModels,/Users/amanda/Library/R/3.3/library,0.4-1,NA,3.3.3
mclust,/Users/amanda/Library/R/3.3/library,5.3,NA,3.3.2
memoise,/Users/amanda/Library/R/3.3/library,1.1.0,NA,3.3.3
mgcv,/Users/amanda/Library/R/3.3/library,1.8-22,recommended,3.3.2
mime,/Users/amanda/Library/R/3.3/library,0.5,NA,3.3.3
miniUI,/Users/amanda/Library/R/3.3/library,0.1.1,NA,3.3.0
misc3d,/Users/amanda/Library/R/3.3/library,0.8-4,NA,3.3.3
ModelMetrics,/Users/amanda/Library/R/3.3/library,1.1.0,NA,3.3.3
modelr,/Users/amanda/Library/R/3.3/library,0.1.1,NA,3.3.3
modeltools,/Users/amanda/Library/R/3.3/library,0.2-21,NA,3.3.3
multcomp,/Users/amanda/Library/R/3.3/library,1.4-7,NA,3.3.2
munsell,/Users/amanda/Library/R/3.3/library,0.4.3,NA,3.3.3
mvtnorm,/Users/amanda/Library/R/3.3/library,1.0-6,NA,3.3.2
naivebayes,/Users/amanda/Library/R/3.3/library,0.9.1,NA,3.3.2
NbClust,/Users/amanda/Library/R/3.3/library,3.0,NA,3.3.3
neuralnet,/Users/amanda/Library/R/3.3/library,1.33,NA,3.3.3
NeuralNetTools,/Users/amanda/Library/R/3.3/library,1.5.0,NA,3.3.2
nloptr,/Users/amanda/Library/R/3.3/library,1.0.4,NA,3.3.3
NLP,/Users/amanda/Library/R/3.3/library,0.1-11,NA,3.3.2
NMF,/Users/amanda/Library/R/3.3/library,0.20.6,NA,3.3.3
nnet,/Users/amanda/Library/R/3.3/library,7.3-12,recommended,3.3.3
numDeriv,/Users/amanda/Library/R/3.3/library,2016.8-1,NA,3.3.0
openssl,/Users/amanda/Library/R/3.3/library,0.9.7,NA,3.3.3
openxlsx,/Users/amanda/Library/R/3.3/library,4.0.17,NA,3.3.3
ordinal,/Users/amanda/Library/R/3.3/library,2015.6-28,NA,3.3.3
packrat,/Users/amanda/Library/R/3.3/library,0.4.8-1,NA,3.3.3
pacman,/Users/amanda/Library/R/3.3/library,0.4.6,NA,3.3.3
padr,/Users/amanda/Library/R/3.3/library,0.3.0,NA,3.3.2
party,/Users/amanda/Library/R/3.3/library,1.2-3,NA,3.3.2
PASWR,/Users/amanda/Library/R/3.3/library,1.1,NA,3.3.3
pbdZMQ,/Users/amanda/Library/R/3.3/library,0.2-6,NA,3.3.3
pbkrtest,/Users/amanda/Library/R/3.3/library,0.4-7,NA,3.3.3
PerformanceAnalytics,/Users/amanda/Library/R/3.3/library,1.4.3541,NA,3.3.0
pillar,/Users/amanda/Library/R/3.3/library,0.0.0.9000,NA,3.3.3
pkgbuild,/Users/amanda/Library/R/3.3/library,0.0.0.9000,NA,3.3.3
pkgconfig,/Users/amanda/Library/R/3.3/library,2.0.1,NA,3.3.3
pkgload,/Users/amanda/Library/R/3.3/library,0.0.0.9000,NA,3.3.3
pkgmaker,/Users/amanda/Library/R/3.3/library,0.22,NA,3.3.3
PKI,/Users/amanda/Library/R/3.3/library,0.1-5.1,NA,3.3.2
plogr,/Users/amanda/Library/R/3.3/library,0.1-1,NA,3.3.3
plot3D,/Users/amanda/Library/R/3.3/library,1.1.1,NA,3.3.2
plotly,/Users/amanda/Library/R/3.3/library,4.7.1,NA,3.3.2
plyr,/Users/amanda/Library/R/3.3/library,1.8.4,NA,3.3.3
png,/Users/amanda/Library/R/3.3/library,0.1-7,NA,3.3.0
prabclus,/Users/amanda/Library/R/3.3/library,2.2-6,NA,3.3.3
praise,/Users/amanda/Library/R/3.3/library,1.0.0,NA,3.3.3
prettyunits,/Users/amanda/Library/R/3.3/library,1.0.2,NA,3.3.0
processx,/Users/amanda/Library/R/3.3/library,2.0.0.1,NA,3.3.3
prodlim,/Users/amanda/Library/R/3.3/library,1.6.1,NA,3.3.2
profvis,/Users/amanda/Library/R/3.3/library,0.3.3,NA,3.3.2
progress,/Users/amanda/Library/R/3.3/library,1.1.2,NA,3.3.2
ProjectTemplate,/Users/amanda/Library/R/3.3/library,0.8,NA,3.3.2
promises,/Users/amanda/Library/R/3.3/library,0.1.0.9001,NA,3.3.3
proto,/Users/amanda/Library/R/3.3/library,1.0.0,NA,3.3.3
proxy,/Users/amanda/Library/R/3.3/library,0.4-19,NA,3.3.2
pryr,/Users/amanda/Library/R/3.3/library,0.1.3,NA,3.3.2
psych,/Users/amanda/Library/R/3.3/library,1.7.8,NA,3.3.3
purrr,/Users/amanda/Library/R/3.3/library,0.2.4,NA,3.3.2
purrrlyr,/Users/amanda/Library/R/3.3/library,0.0.2,NA,3.3.2
qap,/Users/amanda/Library/R/3.3/library,0.1-1,NA,3.3.2
Quandl,/Users/amanda/Library/R/3.3/library,2.8.0,NA,3.3.0
quantmod,/Users/amanda/Library/R/3.3/library,0.4-11,NA,3.3.2
quantreg,/Users/amanda/Library/R/3.3/library,5.34,NA,3.3.2
R.methodsS3,/Users/amanda/Library/R/3.3/library,1.7.1,NA,3.3.3
R.oo,/Users/amanda/Library/R/3.3/library,1.21.0,NA,3.3.3
R.utils,/Users/amanda/Library/R/3.3/library,2.5.0,NA,3.3.3
R6,/Users/amanda/Library/R/3.3/library,2.2.2,NA,3.3.3
ranger,/Users/amanda/Library/R/3.3/library,0.9.0,NA,3.3.2
rappdirs,/Users/amanda/Library/R/3.3/library,0.3.1,NA,3.3.3
RColorBrewer,/Users/amanda/Library/R/3.3/library,1.1-2,NA,3.3.3
Rcpp,/Users/amanda/Library/R/3.3/library,0.12.14,NA,3.3.2
RcppArmadillo,/Users/amanda/Library/R/3.3/library,0.8.100.1.0,NA,3.3.2
RcppEigen,/Users/amanda/Library/R/3.3/library,0.3.3.3.1,NA,3.3.2
RcppParallel,/Users/amanda/Library/R/3.3/library,4.3.20,NA,3.3.3
RcppRoll,/Users/amanda/Library/R/3.3/library,0.2.2,NA,3.3.0
RCurl,/Users/amanda/Library/R/3.3/library,1.95-4.8,NA,3.3.0
rdrop2,/Users/amanda/Library/R/3.3/library,0.8.1,NA,3.3.2
readr,/Users/amanda/Library/R/3.3/library,1.1.1,NA,3.3.3
readxl,/Users/amanda/Library/R/3.3/library,1.0.0,NA,3.3.3
recipes,/Users/amanda/Library/R/3.3/library,0.1.1,NA,3.3.2
registry,/Users/amanda/Library/R/3.3/library,0.3,NA,3.3.3
rematch,/Users/amanda/Library/R/3.3/library,1.0.1,NA,3.3.3
rematch2,/Users/amanda/Library/R/3.3/library,2.0.0.9000,NA,3.3.3
repr,/Users/amanda/Library/R/3.3/library,0.12.0,NA,3.3.3
reprex,/Users/amanda/Library/R/3.3/library,0.1.1,NA,3.3.3
reshape,/Users/amanda/Library/R/3.3/library,0.8.7,NA,3.3.2
reshape2,/Users/amanda/Library/R/3.3/library,1.4.3,NA,3.3.2
reticulate,/Users/amanda/Library/R/3.3/library,1.2,NA,3.3.2
rex,/Users/amanda/Library/R/3.3/library,1.1.2,NA,3.3.2
Rfit,/Users/amanda/Library/R/3.3/library,0.23.0,NA,3.3.0
rgexf,/Users/amanda/Library/R/3.3/library,0.15.3,NA,3.3.3
Rglpk,/Users/amanda/Library/R/3.3/library,0.6-3,NA,3.3.2
RgoogleMaps,/Users/amanda/Library/R/3.3/library,1.4.1,NA,3.3.0
rJava,/Users/amanda/Library/R/3.3/library,0.9-9,NA,3.3.2
rjson,/Users/amanda/Library/R/3.3/library,0.2.15,NA,3.3.0
RJSONIO,/Users/amanda/Library/R/3.3/library,1.3-0,NA,3.3.3
rlang,/Users/amanda/Library/R/3.3/library,0.1.6.9003,NA,3.3.3
rlist,/Users/amanda/Library/R/3.3/library,0.4.6.1,NA,3.3.0
rmarkdown,/Users/amanda/Library/R/3.3/library,1.6,NA,3.3.3
rms,/Users/amanda/Library/R/3.3/library,5.1-1,NA,3.3.2
RMySQL,/Users/amanda/Library/R/3.3/library,0.10.13,NA,3.3.2
rngtools,/Users/amanda/Library/R/3.3/library,1.2.4,NA,3.3.3
robustbase,/Users/amanda/Library/R/3.3/library,0.92-7,NA,3.3.2
Rook,/Users/amanda/Library/R/3.3/library,1.1-1,NA,3.3.3
rowr,/Users/amanda/Library/R/3.3/library,1.1.3,NA,3.3.2
roxygen2,/Users/amanda/Library/R/3.3/library,6.0.1.9000,NA,3.3.3
roxygen2Comment,/Users/amanda/Library/R/3.3/library,0.1.1,NA,3.3.3
rpart,/Users/amanda/Library/R/3.3/library,4.1-11,recommended,3.3.3
RPostgreSQL,/Users/amanda/Library/R/3.3/library,0.6-2,NA,3.3.3
rprojroot,/Users/amanda/Library/R/3.3/library,1.2,NA,3.3.3
rsconnect,/Users/amanda/Library/R/3.3/library,0.8.5,NA,3.3.2
RSQLite,/Users/amanda/Library/R/3.3/library,2.0,NA,3.3.3
rstudioapi,/Users/amanda/Library/R/3.3/library,0.7.0-9000,NA,3.3.3
runr,/Users/amanda/Library/R/3.3/library,0.0.8,NA,3.3.3
rvest,/Users/amanda/Library/R/3.3/library,0.3.2,NA,3.3.0
sandwich,/Users/amanda/Library/R/3.3/library,2.4-0,NA,3.3.3
scales,/Users/amanda/Library/R/3.3/library,0.5.0.9000,NA,3.3.3
scatterplot3d,/Users/amanda/Library/R/3.3/library,0.3-40,NA,3.3.3
selectr,/Users/amanda/Library/R/3.3/library,0.3-1,NA,3.3.3
seriation,/Users/amanda/Library/R/3.3/library,1.2-2,NA,3.3.2
servr,/Users/amanda/Library/R/3.3/library,0.7,NA,3.3.2
sfsmisc,/Users/amanda/Library/R/3.3/library,1.1-1,NA,3.3.2
shiny,/Users/amanda/Library/R/3.3/library,1.0.5.9000,NA,3.3.3
shinycssloaders,/Users/amanda/Library/R/3.3/library,0.2.0,NA,3.3.3
shinyFiles,/Users/amanda/Library/R/3.3/library,0.6.2,NA,3.3.0
shinyHeatmaply,/Users/amanda/Library/R/3.3/library,0.1.0,NA,3.3.3
shinythemes,/Users/amanda/Library/R/3.3/library,1.1.1,NA,3.3.3
showtext,/Users/amanda/Library/R/3.3/library,0.5,NA,3.3.2
showtextdb,/Users/amanda/Library/R/3.3/library,2.0,NA,3.3.2
skimr,/Users/amanda/Library/R/3.3/library,0.9100,NA,3.3.3
slipper,/Users/amanda/Library/R/3.3/library,0.0.0.9001,NA,3.3.3
SnowballC,/Users/amanda/Library/R/3.3/library,0.5.1,NA,3.3.3
sourcetools,/Users/amanda/Library/R/3.3/library,0.1.6,NA,3.3.3
sp,/Users/amanda/Library/R/3.3/library,1.2-5,NA,3.3.2
sparklyr,/Users/amanda/Library/R/3.3/library,0.6.3,NA,3.3.2
SparseM,/Users/amanda/Library/R/3.3/library,1.77,NA,3.3.2
spatial,/Users/amanda/Library/R/3.3/library,7.3-11,recommended,3.3.3
sqldf,/Users/amanda/Library/R/3.3/library,0.4-11,NA,3.3.3
stargazer,/Users/amanda/Library/R/3.3/library,5.2,NA,3.3.0
statebins,/Users/amanda/Library/R/3.3/library,1.2.2,NA,3.3.0
stopwords,/Users/amanda/Library/R/3.3/library,0.9.0,NA,3.3.2
stringdist,/Users/amanda/Library/R/3.3/library,0.9.4.6,NA,3.3.2
stringi,/Users/amanda/Library/R/3.3/library,1.1.5,NA,3.3.3
stringr,/Users/amanda/Library/R/3.3/library,1.2.0,NA,3.3.3
strucchange,/Users/amanda/Library/R/3.3/library,1.5-1,NA,3.3.0
styler,/Users/amanda/Library/R/3.3/library,1.0.0,NA,3.3.2
survival,/Users/amanda/Library/R/3.3/library,2.41-3,recommended,3.3.3
swirl,/Users/amanda/Library/R/3.3/library,2.4.3,NA,3.3.3
sysfonts,/Users/amanda/Library/R/3.3/library,0.7.1,NA,3.3.2
tensorflow,/Users/amanda/Library/R/3.3/library,1.4,NA,3.3.2
testthat,/Users/amanda/Library/R/3.3/library,1.0.2,NA,3.3.0
tfruns,/Users/amanda/Library/R/3.3/library,1.0,NA,3.3.2
TH.data,/Users/amanda/Library/R/3.3/library,1.0-8,NA,3.3.3
tibble,/Users/amanda/Library/R/3.3/library,1.3.4,NA,3.3.2
tibbletime,/Users/amanda/Library/R/3.3/library,0.0.2,NA,3.3.2
tidyjson,/Users/amanda/Library/R/3.3/library,0.2.2,NA,3.3.3
tidyquant,/Users/amanda/Library/R/3.3/library,0.5.3,NA,3.3.3
tidyr,/Users/amanda/Library/R/3.3/library,0.7.2,NA,3.3.2
tidyselect,/Users/amanda/Library/R/3.3/library,0.2.3.9000,NA,3.3.3
tidytext,/Users/amanda/Library/R/3.3/library,0.1.6,NA,3.3.3
tidyverse,/Users/amanda/Library/R/3.3/library,1.1.1,NA,3.3.3
timeDate,/Users/amanda/Library/R/3.3/library,3042.101,NA,3.3.2
timeSeries,/Users/amanda/Library/R/3.3/library,3022.101.2,NA,3.3.0
